,,,,,,,,,,,,,,,,,,,
R1044,Astoria Generating Company L.P.,Narrows 1-4,J,24231,Brooklyn,047,36,1972-05-01,22.0,20.1,26.3,18.8,24.9,YES,GT,FO2,NG,2.7,
R1045,Astoria Generating Company L.P.,Narrows 1-5,J,24232,Brooklyn,047,36,1972-05-01,22.0,19.8,25.9,19.9,24.9,YES,GT,FO2,NG,3.0,
R1046,Astoria Generating Company L.P.,Narrows 1-6,J,24233,Brooklyn,047,36,1972-05-01,22.0,18.9,24.7,16.5,22.2,YES,GT,FO2,NG,3.0,
R1047,Astoria Generating Company L.P.,Narrows 1-7,J,24234,Brooklyn,047,36,1972-05-01,22.0,18.4,24.0,19.4,24.9,YES,GT,FO2,NG,6.1,
R1048,Astoria Generating Company L.P.,Narrows 1-8,J,24235,Brooklyn,047,36,1972-05-01,22.0,19.9,26.0,17.5,23.2,YES,GT,FO2,NG,4.6,
R1049,Astoria Generating Company L.P.,Narrows 2-1,J,24236,Brooklyn,047,36,1972-06-01,22.0,19.4,25.3,19.2,24.8,YES,GT,FO2,NG,3.4,
R1050,Astoria Generating Company L.P.,Narrows 2-2,J,24237,Brooklyn,047,36,1972-06-01,22.0,18.7,24.4,16.4,22.9,YES,GT,FO2,NG,3.4,
R1051,Astoria Generating Company L.P.,Narrows 2-3,J,24238,Brooklyn,047,36,1972-06-01,22.0,18.4,24.0,17.5,23.8,YES,GT,FO2,NG,3.4,
R1052,Astoria Generating Company L.P.,Narrows 2-4,J,24239,Brooklyn,047,36,1972-06-01,22.0,18.4,24.0,17.9,24.2,YES,GT,FO2,NG,7.0,
R1053,Astoria Generating Company L.P.,Narrows 2-5,J,24240,Brooklyn,047,36,1972-06-01,22.0,19.9,26.0,18.1,24.4,YES,GT,FO2,NG,4.8,
R1054,Astoria Generating Company L.P.,Narrows 2-6,J,24241,Brooklyn,047,36,1972-06-01,22.0,18.1,23.6,16.3,21.9,YES,GT,FO2,NG,2.8,
R1055,Astoria Generating Company L.P.,Narrows 2-7,J,24242,Brooklyn,047,36,1972-06-01,22.0,20.7,27.0,18.5,24.9,YES,GT,FO2,NG,6.6,
R1056,Astoria Generating Company L.P.,Narrows 2-8,J,24243,Brooklyn,047,36,1972-06-01,22.0,17.5,22.9,16.3,21.9,YES,GT,FO2,NG,6.4,
R1057,"Bayonne Energy Center, LLC",Bayonne EC  CTG1,J,323682,Bayonne NJ,017,34,2012-06-01,64.0,64.0,66.5,57.5,62.9,YES,JE,NG,KER,78.1,
R1058,"Bayonne Energy Center, LLC",Bayonne EC  CTG2,J,323683,Bayonne NJ,017,34,2012-06-01,64.0,64.0,66.5,57.9,62.5,YES,JE,NG,KER,86.6,
R1059,"Bayonne Energy Center, LLC",Bayonne EC  CTG3,J,323684,Bayonne NJ,017,34,2012-06-01,64.0,64.0,66.5,59.3,62.3,YES,JE,NG,KER,72.4,
R1060,"Bayonne Energy Center, LLC",Bayonne EC  CTG4,J,323685,Bayonne NJ,017,34,2012-06-01,64.0,64.0,66.5,56.5,62.4,YES,JE,NG,KER,74.3,
R1061,"Bayonne Energy Center, LLC",Bayonne EC  CTG5,J,323686,Bayonne NJ,017,34,2012-06-01,64.0,64.0,66.5,56.5,62.4,YES,JE,NG,KER,79.8,
R1062,"Bayonne Energy Center, LLC",Bayonne EC  CTG6,J,323687,Bayonne NJ,017,34,2012-06-01,64.0,64.0,66.5,57.7,62.7,YES,JE,NG,KER,72.1,
R1063,"Bayonne Energy Center, LLC",Bayonne EC  CTG7,J,323688,Bayonne NJ,017,34,2012-06-01,64.0,64.0,66.5,59.7,63.1,YES,JE,NG,KER,89.9,
R1064,"Bayonne Energy Center, LLC",Bayonne EC  CTG8,J,323689,Bayonne NJ,017,34,2012-06-01,64.0,64.0,66.5,58.5,62.9,YES,JE,NG,KER,80.7,
R1065,"Bayonne Energy Center, LLC",Bayonne EC  CTG9,J,323749,Bayonne NJ,017,34,2018-06-01,64.0,60.2,64.7,61.3,65.6,YES,JE,NG,KER,65.7, (1) (N)
R1066,"Bayonne Energy Center, LLC",Bayonne EC  CTG10,J,323750,Bayonne NJ,017,34,2018-06-01,64.0,60.2,64.7,60.8,65.3,YES,JE,NG,KER,62.5, (2) (N)
R1067,"Binghamton BOP, LLC",Binghamton (RET - 1/9/18),C,23790,Binghamton,007,36,2001-03-01,47.7,43.8,57.2,0.0,0.0,YES,CC,NG,KER,3.5, (3) (R)
R1068,"Black River Hydroelectric, LLC",Glen Park Hydro,E,23778,Glen Park,045,36,1986-01-01,32.6,40.4,40.4,32.6,32.6,,HY,WAT,,147.9,
R1069,Boralex Hydro Operations Inc,Fourth Branch,F,23824,Waterford,091,36,1987-12-01,3.3,3.5,3.5,3.3,3.3,,HY,WAT,,15.9,
R1070,Boralex Hydro Operations Inc,NYS Dam ,F,23527,Waterford,091,36,1990-12-01,11.4,11.3,11.3,11.4,11.4,,HY,WAT,,54.8,
R1071,Boralex Hydro Operations Inc,Sissonville,E,23735,Potsdam,089,36,1990-08-01,3.1,3.0,3.0,3.1,3.1,,HY,WAT,,14.4,
R1072,Boralex Hydro Operations Inc,Warrensburg,F,23737,Warrensburg,113,36,1988-12-01,2.9,3.0,3.0,2.9,2.9,,HY,WAT,,10.7,
R1073,Calpine Energy Services LP,Bethpage,K,23823,Hicksville,059,36,1989-09-01,83.6,54.9,55.1,51.5,59.7,,CC,NG,,262.0,
R1074,Calpine Energy Services LP,Bethpage GT4,K,323586,Hicksville,059,36,2002-07-01,60.0,48.2,51.2,45.0,47.6,,GT,NG,,70.4,
R1075,Calpine Energy Services LP,KIAC_JFK_GT1,J,23816,Jamaica,081,36,1995-02-01,60.6,58.7,58.7,57.5,60.8,YES,CC,NG,FO2,603.1, (G)
R1076,Calpine Energy Services LP,KIAC_JFK_GT2,J,23817,Jamaica,081,36,1995-02-01,60.6,58.3,58.3,56.4,59.4,YES,CC,NG,FO2,,
R1077,Calpine Energy Services LP,Stony Brook   (BTM:NG),K,24151,Stony Brook,103,36,1995-04-01,47.0,9.6,9.6,0.0,0.0,YES,GT,NG,FO2,83.0, (4) (E)
R1078,"Canandaigua Power Partners, LLC",Canandaigua Wind Power,C,323617,Avoca,101,36,2008-12-05,125.0,125.0,125.0,125.0,125.0,,WT,WND,,245.5,
R1079,Canastota Windpower LLC,Fenner Wind Power,C,24204,Fenner,053,36,2001-12-01,30.0,0.0,0.0,0.0,0.0,,WT,WND,,54.5,
R1080,Carr Street Generating Station LP,Carr St.-E. Syr,C,24060,Dewitt,067,36,1993-08-01,122.6,89.0,116.8,93.2,106.1,YES,CC,NG,FO2,150.5,
R1081,"Castleton Power, LLC",Castleton Energy Center,F,23900,Castleton,083,36,1992-01-01,72.0,69.0,86.6,68.3,78.7,YES,CC,NG,FO2,131.2,
R1082,"Cayuga Operating Company, LLC",Cayuga 1,C,23584,Lansing,109,36,1955-09-01,155.3,154.1,154.1,151.0,151.0,,ST,BIT,,81.6,
R1083,"Cayuga Operating Company, LLC ",Cayuga 2  (IIFO - 7/1/18),C,23585,Lansing,109,36,1958-10-01,167.2,154.7,154.7,0.0,0.0,,ST,BIT,,17.4, (5) (I)
R1084,"Cayuga Operating Company, LLC ",Cayuga IC 1,C,23629,Lansing,109,36,1967-08-01,2.8,0.0,0.0,0.0,0.0,,IC,FO2,,0.0,
R1085,"Cayuga Operating Company, LLC ",Cayuga IC 2,C,23629,Lansing,109,36,1967-08-01,2.8,0.0,0.0,0.0,0.0,,IC,FO2,,0.0,
R1086,Central Hudson Gas & Elec. Corp.,Coxsackie GT,G,23611,Coxsackie,039,36,1969-12-01,21.6,19.9,26.0,19.5,23.7,YES,GT,KER,NG,0.6,
R1087,Central Hudson Gas & Elec. Corp.,Dashville 1,G,23610,Rifton,111,36,1920-01-01,2.4,2.7,2.7,0.0,0.0,,HY,WAT,,0.0,
R1088,Central Hudson Gas & Elec. Corp.,Dashville 2,G,23610,Rifton,111,36,1920-01-01,2.4,2.7,2.7,0.0,0.0,,HY,WAT,,0.0,
R1089,Central Hudson Gas & Elec. Corp.,DCRRA,G,23765,Poughkeepsie,027,36,1987-09-01,9.2,8.8,8.8,6.2,6.9,,ST,REF,,23.4,
R1090,Central Hudson Gas & Elec. Corp.,High Falls,G,23754,Marbletown,111,36,1986-12-01,3.2,3.0,3.0,0.0,0.0,,HY,WAT,,0.0,
R1091,Central Hudson Gas & Elec. Corp.,Millpond,G,5004,Catskill,039,36,1993-12-01,0.9,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1092,Central Hudson Gas & Elec. Corp.,Montgomery West,G,5005,Montgomery,071,36,1985-11-01,0.2,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1093,Central Hudson Gas & Elec. Corp.,Salisbury Mills,G,5006,Salisbury Mills,071,36,1986-12-01,0.5,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1094,Central Hudson Gas & Elec. Corp.,South Cairo,G,23612,Cairo,039,36,1970-06-01,21.6,19.8,25.9,18.6,23.4,,GT,KER,,0.3,
R1095,Central Hudson Gas & Elec. Corp.,Sturgeon 1,G,23609,Rifton,111,36,1924-01-01,4.8,5.0,5.0,0.0,0.0,,HY,WAT,,0.0,
R1096,Central Hudson Gas & Elec. Corp.,Sturgeon 2,G,23609,Rifton,111,36,1924-01-01,4.8,5.8,5.8,0.0,0.0,,HY,WAT,,0.0,
R1097,Central Hudson Gas & Elec. Corp.,Sturgeon 3,G,23609,Rifton,111,36,1924-01-01,4.8,5.0,5.0,0.0,0.0,,HY,WAT,,0.0,
R1098,Central Hudson Gas & Elec. Corp.,Wallkill,G,5007,Shwangunk,111,36,1986-12-01,0.5,0.0,0.0,0.0,0.0,,HY,WAT,,0.0,
R1099,Central Hudson Gas & Elec. Corp.,Wappingers Falls,G,23765,Wappingers Falls,027,36,1988-12-01,2.0,2.0,2.0,2.0,2.0,,HY,WAT,,11.2,
R1100,CHI Energy Inc,Goodyear Lake,E,323669,Milford,077,36,1980-07-01,1.4,1.4,1.4,0.0,0.0,,HY,WAT,,6.2,
R1101,"Consolidated Edison Co. of NY, Inc.",59 St.  GT 1,J,24138,Manhattan,061,36,1969-06-01,17.1,15.4,20.1,15.5,21.6,YES,GT,KER,NG,0.2,
R1102,"Consolidated Edison Co. of NY, Inc.",74 St.  GT 1,J,24260,Manhattan,061,36,1968-10-01,18.5,19.0,23.5,19.0,19.9,,GT,KER,,0.2,
R1103,"Consolidated Edison Co. of NY, Inc.",74 St.  GT 2,J,24261,Manhattan,061,36,1968-10-01,18.5,20.1,25.7,18.9,21.2,,GT,KER,,0.2,
R1104,"Consolidated Edison Co. of NY, Inc.",Brooklyn Navy Yard,J,23515,Brooklyn,047,36,1996-11-01,322.0,266.9,348.6,266.8,311.3,YES,CC,NG,FO2,"1,964.7",
R1105,"Consolidated Edison Co. of NY, Inc.",East River 1,J,323558,Manhattan,061,36,2005-04-01,185.0,160.5,199.0,154.7,200.3,YES,CC,NG,KER,"1,141.4",
R1106,"Consolidated Edison Co. of NY, Inc.",East River 2,J,323559,Manhattan,061,36,2005-04-05,185.0,162.4,201.4,153.1,197.3,YES,CC,NG,KER,"1,092.8",
R1107,"Consolidated Edison Co. of NY, Inc.",East River 6,J,23660,Manhattan,061,36,1951-11-01,156.2,144.3,144.3,145.3,147.1,YES,ST,NG,FO6,511.6,
R1108,"Consolidated Edison Co. of NY, Inc.",East River 7,J,23524,Manhattan,061,36,1955-06-01,200.0,186.7,186.7,182.5,188.4,YES,ST,NG,FO6,209.6,
R1109,"Consolidated Edison Co. of NY, Inc.",Hudson Ave 3,J,23810,Brooklyn,047,36,1970-07-01,16.3,16.0,20.9,16.7,19.5,,GT,KER,,0.2,
R1110,"Consolidated Edison Co. of NY, Inc.",Hudson Ave 4,J,23540,Brooklyn,047,36,1970-07-01,16.3,13.9,18.2,0.0,0.0,,GT,KER,,0.1,
R1111,"Consolidated Edison Co. of NY, Inc.",Hudson Ave 5,J,23657,Brooklyn,047,36,1970-07-01,16.3,15.1,19.7,14.7,19.0,,GT,KER,,0.2,
R1112,"Consolidated Edison Energy, Inc.",Albany LFGE,F,323615,Albany,001,36,1998-05-01,5.6,4.5,4.5,5.6,5.6,,IC,MTE,,28.7,
R1113,"Consolidated Edison Energy, Inc.",Beaver Falls,E,23983,Beaver Falls,049,36,1995-03-01,107.8,80.2,94.9,81.3,91.7,YES,CC,NG,FO2,10.8,
R1114,"Consolidated Edison Energy, Inc.",Broome 2 LFGE,C,323671,Binghamton,007,36,2013-01-31,2.1,2.0,2.0,2.0,2.0,,IC,MTE,,18.6,
R1115,"Consolidated Edison Energy, Inc.",Danskammer 1,G,23586,Newburgh,071,36,1951-12-01,72.0,69.0,69.0,69.6,69.0,YES,ST,NG,FO6,2.7,
R1116,"Consolidated Edison Energy, Inc.",Danskammer 2,G,23589,Newburgh,071,36,1954-09-01,73.5,64.7,64.7,65.1,67.0,YES,ST,NG,FO6,2.7,
R1117,"Consolidated Edison Energy, Inc.",Danskammer 3,G,23590,Newburgh,071,36,1959-10-01,147.1,139.2,139.2,136.7,140.6,,ST,NG,,14.2,
R1118,"Consolidated Edison Energy, Inc.",Danskammer 4,G,23591,Newburgh,071,36,1967-09-01,239.4,238.2,238.2,224.0,228.7,,ST,NG,,10.9,
R1119,"Consolidated Edison Energy, Inc.",Massena,D,23902,Massena,089,36,1992-07-01,102.1,82.2,107.9,81.2,92.3,YES,CC,NG,FO2,1.7,
R1120,"Consolidated Edison Energy, Inc.",Munnsville Wind Power,E,323609,Bouckville,053,36,2007-08-20,34.5,34.5,34.5,34.5,34.5,,WT,WND,,58.2,
R1121,"Consolidated Edison Energy, Inc.",Rensselaer,F,23796,Rensselaer,083,36,1993-12-01,96.9,79.0,79.0,77.0,82.7,YES,CC,NG,FO2,4.2,
R1122,"Consolidated Edison Energy, Inc.",Roseton 1,G,23587,Newburgh,071,36,1974-12-01,621.0,614.8,614.8,584.2,608.0,YES,ST,FO6,NG,264.8,
R1123,"Consolidated Edison Energy, Inc.",Roseton 2,G,23588,Newburgh,071,36,1974-09-01,621.0,605.7,605.7,600.0,603.5,YES,ST,FO6,NG,251.7,
R1124,"Consolidated Edison Energy, Inc.",Selkirk-I,F,23801,Selkirk,001,36,1992-03-01,107.2,82.1,107.2,80.3,105.5,YES,CC,NG,FO2,25.1,
R1125,"Consolidated Edison Energy, Inc.",Selkirk-II,F,23799,Selkirk,001,36,1994-09-01,338.8,291.3,380.5,281.0,333.1,YES,CC,NG,FO2,389.2,
R1126,"Consolidated Edison Energy, Inc.",Syracuse,C,23985,Syracuse,067,36,1993-09-01,102.7,86.8,107.3,85.3,98.9,YES,CC,NG,FO2,32.5,
R1127,"Consolidated Hydro New York, Inc.",Groveville Hydro,G,323602,Beacon,027,36,1983-12-01,0.9,0.9,0.9,0.0,0.0,,HY,WAT,,0.0,
R1128,"Consolidated Hydro New York, Inc.",Walden Hydro,G,24148,Walden,071,36,1983-12-01,2.4,0.0,0.0,0.0,0.0,,HY,WAT,,3.8,
R1129,"Covanta Niagara, LP",American Ref-Fuel 1,A,24010,Niagara,063,36,1993-05-01,25.0,19.6,19.6,15.6,16.1,,ST,REF,,214.4, (G)
R1130,"Covanta Niagara, LP",American Ref-Fuel 2,A,24010,Niagara,063,36,1993-05-01,25.0,19.6,19.6,15.6,16.1,,ST,REF,,,
R1131,"CPV Valley, LLC",CPV_VALLEY___CC1,G,323721,Wawayanda,071,36,2018-03-01,385.0,340.0,380.5,309.3,377.8,YES,CC,NG,FO2,686.8, (6) (N)
R1132,"CPV Valley, LLC",CPV_VALLEY___CC2,G,323722,Wawayanda,071,36,2018-03-01,385.0,340.0,380.5,312.4,377.2,YES,CC,NG,FO2,667.3, (7) (N)
R1133,Cubit Power One Inc.,Arthur Kill Cogen,J,323718,Staten Island,085,36,2018-05-22,11.1,11.1,11.1,0.0,0.0,,IC,NG,,0.2, (8) (N)
R1134,"Dynegy Marketing and Trade, LLC",Independence,C,23970,Scriba,075,36,1994-11-01,"1,254.0",956.4,"1,130.9",988.0,"1,130.9",,CC,NG,,"4,912.1",
R1135,"Eagle Creek Hydro Power, LLC",Mongaup 1,G,23641,Forestburg,105,36,1923-07-01,1.0,0.9,0.9,1.0,1.0,,HY,WAT,,15.1, (G)
R1136,"Eagle Creek Hydro Power, LLC",Mongaup 2,G,23641,Forestburg,105,36,1923-07-01,1.0,1.0,1.0,1.0,1.0,,HY,WAT,,,
R1137,"Eagle Creek Hydro Power, LLC",Mongaup 3,G,23641,Forestburg,105,36,1923-07-01,1.0,1.0,1.0,1.0,1.0,,HY,WAT,,,
R1138,"Eagle Creek Hydro Power, LLC",Mongaup 4,G,23641,Forestburg,105,36,1926-01-01,1.0,1.0,1.0,1.0,1.0,,HY,WAT,,,
R1139,"Eagle Creek Hydro Power, LLC",Rio,G,23641,Glen Spey,105,36,1927-12-01,10.8,10.8,10.8,10.6,10.7,,HY,WAT,,42.3,
R1140,"Eagle Creek Hydro Power, LLC",Swinging Bridge 2,G,23641,Forestburg,105,36,1930-02-01,7.0,7.9,7.9,6.9,7.0,,HY,WAT,,20.3,
R1141,"East Coast Power, LLC",Linden Cogen,J,23786,Linden NJ,039,34,1992-05-01,800.0,790.8,924.9,786.5,826.4,YES,CC,NG,BUT,"4,289.8",
R1142,EDF Renewable Energy,Copenhagen Wind Farm,E,323753,Copenhagen,049,36,2018-12-01,79.9,79.9,79.9,0.0,0.0,,WT,WND,,8.2, (9) (N)
R1143,EDP Renewables NA,Arkwright Summit Wind Farm,A,323751,Arkwright,013,36,2018-09-01,78.4,0.0,0.0,0.0,0.0,,WT,WND,,82.0, (10) (N)
R1144,"Emera Energy Services, Inc",Lockport,A,23791,Lockport,063,36,1992-07-01,221.3,225.2,261.7,210.8,230.8,YES,CC,NG,FO2,444.9,
R1145,"Emera Energy U.S. Sub. No. 1, Inc.",Greenidge 4,C,23583,Torrey,123,36,1953-12-01,112.5,106.3,106.3,104.0,104.0,,ST,NG,WD,202.4,
R1146,Emera Energy Services Sub. No. 3 LLC,Fortistar - N.Tonawanda,A,24026,N Tonawanda,029,36,1993-06-01,68.5,59.0,75.0,59.1,68.5,YES,CC,NG,FO2,24.1,
R1147,"Empire Generating Co, LLC",EMPIRE_CC_1,F,323656,Rensselaer,083,36,2010-09-02,335.0,294.2,360.2,299.8,333.0,YES,CC,NG,FO2,"1,355.4",
R1148,"Empire Generating Co, LLC",EMPIRE_CC_2,F,323658,Rensselaer,083,36,2010-09-02,335.0,298.2,365.1,299.8,333.0,YES,CC,NG,FO2,843.1,
R1149,"ENGIE Energy Marketing NA, Inc.  ",Nassau Energy Corporation,K,323695,Garden City,059,36,1991-03-01,55.0,51.6,60.1,43.7,53.9,YES,CC,NG,FO2,331.0,
R1150,Entergy Nuclear Power Marketing LLC,Indian Point 2,H,23530,Buchanan,119,36,1973-08-01,"1,299.0","1,026.5","1,026.5","1,016.1","1,025.9",,NP,UR,,"8,000.5",
R1151,Entergy Nuclear Power Marketing LLC,Indian Point 3,H,23531,Buchanan,119,36,1976-04-01,"1,012.0","1,040.4","1,040.4","1,037.9","1,039.9",,NP,UR,,"8,333.5",
R1152,Erie Blvd. Hydro - Beaver River,Belfort 1,E,24048,Belfort,049,36,1903-01-01,0.4,0.4,0.4,0.4,0.4,,HY,WAT,,1.5,
R1153,Erie Blvd. Hydro - Beaver River,Belfort 2,E,24048,Belfort,049,36,1915-01-01,0.6,0.6,0.6,0.6,0.6,,HY,WAT,,2.8,
R1154,Erie Blvd. Hydro - Beaver River,Belfort 3,E,24048,Belfort,049,36,1918-01-01,1.0,1.0,1.0,1.0,1.0,,HY,WAT,,7.9,
